CmaccompH#1898,98,227,174,401,0,19
topopablo11#1716,99,229,166,395,1,68
WoT#1776,86,227,156,383,0,48
hone#31120,83,231,152,383,0,15
Slothbear#1994,86,188,153,341,1,0
Cosmo#2546,97,196,143,339,0,56
Lumble#1784,79,201,135,336,0,35
樂天盜賊#33456,95,189,143,332,0,0
Saturos#1707,66,204,123,327,0,34
kirilius#21379,74,184,137,321,0,9
Empanizado#1147,92,175,141,316,0,54
andrew19#11635,104,133,181,314,0,0
Zero#115553,79,185,123,308,0,10
Naru41#1699,63,128,179,307,0,0
Dizdemon#2464,60,200,103,303,1,102
haborigini#1643,107,126,175,301,1,0
Zyrios#2229,65,185,113,298,0,121
N8BIZ#11767,86,134,157,291,0,0
Bequiet#2179,75,166,124,290,0,65
cynce#11301,62,135,153,288,0,0
Kolpos#1670,87,140,146,286,0,0
js5#3234,68,162,117,279,0,44
Satrap#21596,46,125,154,279,0,0
Dreivo#2948,74,152,127,279,1,20
兄弟象68#3735,73,145,131,276,0,26
鼎王麻辣鍋#3268,106,113,162,275,0,7
SubUss#1886,55,163,112,275,0,15
Guntofire#2831,55,170,99,269,0,27
Paradox#2914,60,170,97,267,0,49
LastHopelolz#3595,61,153,112,265,0,45
VeeV#11751,43,160,101,261,0,0
Bertels#2477,72,150,109,259,0,7
Turbon1ck#2903,62,140,118,258,0,12
Vinz#2814,62,155,103,258,0,65
Dennis#41123,87,127,131,258,0,19
Leta#21458,57,158,98,256,0,77
Acethegame#2456,43,126,127,253,0,0
로좀#3464,47,154,94,248,1,43
Adnqn#2739,54,127,120,247,0,0
trahison#11389,68,144,103,247,1,88
edanco#1507,73,141,106,247,1,24
Vol#11758,74,129,117,246,0,4
Ackerman#1857,64,115,129,244,0,0
香菇奾汁#3966,47,153,88,241,1,94
Warma#2764,43,163,78,241,0,41
Klei#11805,71,136,105,241,0,99
T4COTASTIC#1121,57,145,95,240,0,37
Chex#1793,85,92,147,239,0,0
scarface#2127,48,148,89,237,1,15
Theseus#2911,46,127,110,237,0,0
Alpha#1237,60,144,92,236,0,28
Zananananan#2601,64,137,96,233,1,91
PDA#3968,64,123,108,231,0,21
lunox#1969,59,117,110,227,0,0
Hellraiser#12605,45,116,109,225,0,4
MeninoZAP#1976,53,115,109,224,0,5
okasinnsuke#1294,48,136,87,223,0,104
Stax#2519,35,104,119,223,0,0
onwaytothend#4674,50,107,115,222,0,0
Trec#2878,46,147,75,222,1,109
SieraN#2598,44,133,88,221,0,7
Ostkaka#1610,48,141,80,221,0,43
Jakaso27#1154,52,140,81,221,1,70
Flamekilla#1935,52,133,86,219,1,34
Aléna#2988,32,128,91,219,0,0
Gungjungking#3624,65,80,139,219,0,0
中壢邰智源#4329,69,117,101,218,0,45
Baggio#2306,45,109,108,217,0,0
Neirea#2513,35,152,65,217,1,97
Mick#11630,67,112,104,216,1,0
貝斯特藍寶神#3385,51,116,95,211,0,0
GoulePoète#2291,95,61,149,210,0,0
MRB#12379,55,89,121,210,0,0
SkyFrosty#2298,59,115,94,209,0,36
ITSMEMIKEV#1107,73,72,136,208,0,0
Duelist#1349,41,142,66,208,1,55
Eevee#11860,50,102,104,206,0,0
pokrovac#2638,50,124,81,205,0,98
Tyranus#2717,31,136,68,204,0,32
anggadaz#1993,74,40,164,204,0,0
Villain#1999,51,121,83,204,1,77
OldBoy#2304,47,125,78,203,0,30
Delda#2424,47,100,101,201,0,0
CudlPhish#1873,44,83,118,201,0,0
Hypebeast#11886,65,109,91,200,1,0
oyatsu#11568,48,121,79,200,1,78
s4mule#2716,60,105,94,199,0,10
WaningMoon#1397,35,120,79,199,0,45
ChaboDennis#2598,45,112,86,198,0,65
ONLYST4r#2179,49,103,95,198,0,18
Elsa#1241,55,114,82,196,0,10
Fernando#1308,51,79,117,196,0,0
Yocto94#2937,48,117,79,196,1,8
xSolozx#3316,49,113,82,195,0,15
mentheben#1653,50,71,124,195,0,0
Rombosman#11688,44,116,78,194,0,9
샹하이#31169,42,111,83,194,0,56
DenimBlue7#2808,43,116,77,193,1,63
sarumans#21375,43,51,142,193,0,0
BabyBear#21485,55,105,88,193,0,0
LostHead#2546,39,104,86,190,1,64
RazieL#21329,57,95,94,189,0,0
viresgator#2212,34,60,129,189,0,0
PitiN#1508,35,111,78,189,0,9
ezbake#1325,56,89,99,188,0,0
JocioMura#1815,55,91,96,187,0,0
Level9001#1235,44,110,77,187,0,59
脫線寶寶#3683,41,83,103,186,0,0
Osiris97#1160,76,54,131,185,0,0
Panchulk#1241,34,85,100,185,0,0
Zuhex#21312,45,117,66,183,1,113
Johnnybambou#2678,39,109,74,183,1,18
BlessTheFall#21508,53,104,79,183,0,60
Whiplash#2938,34,102,81,183,0,34
Lockvine#1477,53,43,139,182,0,0
ScottyTime#2386,49,82,100,182,0,0
Bankyugi#1988,48,112,69,181,0,10
Warlor#21145,53,96,85,181,0,9
Tincho#1287,39,107,73,180,0,71
Stacker#1212,49,96,84,180,1,0
Tomas#2883,36,122,57,179,1,77
wtybill#1437,43,104,75,179,1,16
Kowsai#4414,38,111,68,179,1,43
FOREVERLV#1794,40,94,85,179,0,0
DashingHenry#1405,36,108,71,179,0,10
Suilter#2868,56,97,81,178,0,0
Shadowstorm#2135437,35,100,78,178,0,0
Geo#2628,51,87,91,178,0,0
BigMoney#1655,45,83,95,178,0,0
Magsha#2120,32,72,105,177,0,0
Fredlalco#2990,50,53,124,177,0,0
TowTruck#1868,53,45,132,177,0,0
Sevel#2678,33,118,59,177,1,63
Nerdstrom#1106,32,94,82,176,1,0
DrJikininki#1889,34,109,66,175,1,69
JoeyLinch#1657,41,95,79,174,0,0
Pardal#1849,61,68,106,174,0,0
MarcCadag#1506,56,70,104,174,0,0
GMac#11953,35,78,95,173,0,0
Artefy#1478,55,90,83,173,0,21
Maki#11334,45,100,72,172,0,5
Moyen#21244,45,108,64,172,1,111
XiaoDidi#2800,39,92,79,171,1,0
Paperninja#1648,44,93,78,171,0,13
starklord24#1457,57,65,106,171,0,0
Omgwtfman#1407,77,38,133,171,0,0
KeyboardHero#21122,35,87,83,170,0,0
Kamahl#2255,38,101,69,170,0,35
Walyhoop#2333,43,91,79,170,0,6
NainFéroce#13104,74,47,123,170,0,0
DanZack#1161,45,89,79,168,0,8
Mausbaer#1307,47,64,103,167,0,0
mikelemata#2406,41,71,95,166,0,0
HitoriBocchi#11575,50,80,86,166,0,0
Klein#11435,71,71,94,165,0,7
SpnAllmighty#2739,33,86,79,165,0,0
Itzvan#1364,43,93,71,164,1,30
Benchwarmer#11922,39,93,71,164,0,0
Burr0#2510,28,109,55,164,0,46
Baldwin#1555,63,75,88,163,0,0
Robnhoney#1915,35,103,60,163,0,21
HighQueenJim#2616,29,101,61,162,0,7
DirestBear#1752,37,77,85,162,0,0
Yogg#2768,28,110,52,162,1,92
Activelee#1763,34,99,61,160,0,57
Kampfaxt#22964,32,88,72,160,0,4
Fatalocity#1578,54,83,76,159,0,0
Akatsu#11192,51,86,73,159,1,51
RebornNA#1284,49,70,89,159,0,0
Impact#1923,39,91,66,157,0,79
Safetykiwi#2893,46,79,78,157,0,0
Memory#2171,37,92,64,156,0,29
風再起時#4160,41,54,102,156,0,0
RAKALb4IK#2798,33,80,76,156,0,0
s8ris#2419,28,105,50,155,1,104
Disdai#1645,40,93,61,154,0,62
신명수#3924,33,100,53,153,1,36
SprinterHS#2630,29,82,71,153,0,0
TerrenceM#1843,41,89,64,153,0,65
Kann#21963,45,76,76,152,0,5
TmwKOxyd#2380,51,87,64,151,0,24
kin0531#3693,33,98,53,151,1,100
Harker#21532,33,89,62,151,0,0
Stander#3814,36,93,58,151,0,22
Ricky#11676,40,66,85,151,0,0
Poolmaster#3690,41,82,68,150,0,22
warkage#1165,34,83,67,150,0,0
bLAKERS#1247,37,81,69,150,1,5
mariellino#2392,60,71,78,149,0,46
Sid#12898,42,79,70,149,0,23
Reliquary#2115,25,88,61,149,0,25
StormFever#1712,33,81,67,148,0,15
Jordan#3354,47,61,87,148,0,0
Butterz#1127,38,73,73,146,0,29
Flidow#1362,35,83,62,145,0,0
Dan#31509,30,86,59,145,0,13
Oni#12710,32,70,74,144,0,0
FisherMan#21816,29,60,84,144,0,0
Jakattack#1815,21,101,43,144,0,68
SuperMurloc#17748,29,41,103,144,0,0
J4kubb#2392,32,82,62,144,1,9
JetLaw#1901,34,70,73,143,0,0
Lestos#21281,32,82,61,143,1,6
goodwill#21810,73,36,107,143,0,0
Atome#21243,34,81,62,143,0,18
SyoGo#1835,38,82,61,143,0,10
Vybon#2578,32,79,63,142,1,11
NaySyl#1496,40,73,69,142,1,0
Leomane#1502,40,81,60,141,0,40
Rane#11745,37,66,75,141,0,18
ShadowCER#1686,30,47,94,141,0,0
arcanine#3263,31,76,63,139,0,7
Pirgasimov#2181,30,44,95,139,0,0
Crafer#1569,34,80,59,139,0,0
NGAPingkachu#2328,41,72,67,139,0,0
Draz#2916,29,81,58,139,0,27
LeandroLeal#1841,53,66,73,139,0,27
Gaboumme#2406,26,92,47,139,0,70
minoru#1314,31,75,64,139,0,7
МаксудХан#2370,23,50,88,138,0,0
Mugibaby#1686,44,68,70,138,0,16
KaratéSwag22#21954,32,79,59,138,0,0
Philosophy#1707,32,64,74,138,0,0
Mesmile#1425,27,83,54,137,1,4
Greater#1537,44,56,81,137,0,0
Pipe1F#1360,51,63,74,137,0,0
punswaterboy#1479,38,75,62,137,0,0
조치#3550,36,70,66,136,0,14
Madsheep#11856,35,80,56,136,0,24
GhostVictor#3999,30,79,57,136,0,15
Capricorn#4880,35,57,79,136,0,6
Aska#2187,31,64,71,135,0,0
Perna#1691,33,79,56,135,0,73
Rami94#1340,44,65,69,134,0,36
wmiler#1302,24,69,65,134,0,0
西陵珩#3799,23,82,52,134,1,13
gunzerker#2560,26,84,50,134,0,21
Snatta#2721,26,61,73,134,0,5
DeltaZero#2731,39,59,75,134,0,0
rookieAC#1558,28,63,70,133,1,11
Mazzu#11824,48,57,76,133,0,6
Gripfighting#1561,33,72,61,133,0,0
Ekrow#1825,37,75,57,132,0,0
IllustBeast#1492,32,72,59,131,0,11
Bomsenhor#1595,49,56,75,131,0,0
KuNa#11540,34,60,70,130,0,4
Kalindo#2880,30,53,77,130,0,0
Platino#1900,26,53,77,130,0,0
yoitsflo#1202,26,86,44,130,0,74
Ghost#26107,30,55,74,129,0,53
Kasai#21627,25,80,49,129,0,0
DJZODIACLIVE#1382,48,46,83,129,0,0
Jesuisbob#2892,26,79,49,128,0,67
Electrify#2682,28,74,54,128,0,68
lowkey#11279,38,61,67,128,0,25
ilikeryan#3327,39,62,65,127,0,0
Oso7#1421,27,70,57,127,0,13
Posk519#1703,44,57,69,126,0,0
IMTEkko#1935,26,58,68,126,0,0
juan233#1239,28,74,52,126,0,4
Magoho#2602,34,66,60,126,0,0
Hokage#21693,31,79,47,126,1,14
Kasai#21486,30,55,71,126,0,0
daffy1#11284,26,44,82,126,0,0
銀風#4626,25,74,52,126,0,15
cosimo#2991,27,78,47,125,0,5
KGo#11444,36,54,71,125,0,7
Insom#1330,29,69,55,124,1,54
maxchen#3485,29,74,50,124,0,86
Patryn#2996,41,67,57,124,0,27
chakchyk#2392,25,65,59,124,0,0
Kniphfer#1792,44,54,70,124,0,0
CallMeMind#2648,20,56,68,124,0,0
JDart#2923,34,69,54,123,1,22
DrStrangePhD#1357,35,51,72,123,0,0
XTYLING#11398,33,58,65,123,0,4
Hi3#31902,30,69,54,123,1,104
BullBence#2640,41,60,63,123,0,0
vincelekiwi#1413,34,57,65,122,0,0
Correctness#2312,31,59,63,122,0,0
Guiyze#1681,31,66,56,122,0,72
Wolcat#2810,36,69,53,122,0,20
chpatro#2321,29,74,48,122,0,4
PapaJason#1186,25,76,45,121,1,71
burroohhh#1915,36,57,64,121,0,5
MadRyuk#2191,28,48,73,121,0,0
Kalas#2638,25,74,46,120,0,99
wiRer#2160,22,83,37,120,1,16
ECO#4701,45,57,63,120,0,0
Beister#2304,33,56,64,120,0,6
Zetalot#2985,25,72,47,119,0,25
yaoi420#1398,33,67,52,119,0,42
Gil#11487,29,72,47,119,1,0
Farced#1725,32,53,66,119,0,0
JoblessLeo#1861,34,61,58,119,0,6
Zehirmann#2834,24,60,59,119,0,0
BouncyKnight#253734,30,35,83,118,0,4
jason#41582,35,35,83,118,0,25
PonRoo#2677,24,70,48,118,0,0
dogmeat#22859,30,61,56,117,0,40
HamiO#11959,44,56,61,117,0,0
holzoma#2158,31,51,66,117,0,0
ChevChelios#21723,45,44,73,117,0,0
Emmanuil127#2550,26,56,61,117,0,0
GamerRvg#1410,19,75,41,116,1,28
kamaretai#1756,34,64,52,116,1,15
Lethal#21375,28,74,42,116,0,4
AdamtheTrue#2122,27,63,53,116,1,0
gle#1808,23,76,40,116,0,36
Sindo#21453,24,68,48,116,0,7
denker#1245,27,63,53,116,1,13
lilhearthie#1790,36,62,54,116,0,5
자유조퇴권#3795,27,71,45,116,0,0
zenith#3521,27,71,44,115,0,16
Tralen#1525,36,50,65,115,0,0
Tues#11613,42,53,61,114,0,0
Nextrisity#3524,48,33,81,114,0,0
Elfandor#2767,20,79,35,114,1,95
NightKnight#27783,18,57,57,114,0,4
KingofRingx3#2559,32,61,53,114,0,5
Seku#2887,34,59,54,113,0,0
NoGlocko#1603,31,56,57,113,1,0
MJM#1697,24,67,46,113,0,31
Donno#1985,22,58,55,113,0,20
BlasèBlasè#1557,35,55,58,113,0,0
masterTe0#2598,43,25,88,113,0,0
BURATO#2578,32,37,75,112,0,0
Rpbalance#1859,25,65,47,112,1,30
RaitO#1559,43,51,61,112,0,0
Chatthon#21982,27,69,43,112,0,17
Gaben#3784,27,51,61,112,0,0
javibryan11#2534,29,61,51,112,0,0
Moosey#1449,27,68,44,112,0,13
IrvinG#1619,28,69,43,112,1,57
Finest#2598,29,49,63,112,0,0
Ignite#1455,27,65,46,111,0,5
usikun#1876,26,56,55,111,0,0
ILBARONE#2219,29,62,49,111,0,58
AngeLiX#6895,28,63,48,111,0,21
Offerrall#2251,25,68,43,111,0,29
VickeBlanka#1576,40,57,54,111,0,0
Paulo#2895,30,61,49,110,0,14
Dalok#2804,19,71,39,110,0,4
SevenC#3549,23,62,48,110,1,15
NoRage#2568,20,69,41,110,0,51
Grantopolo#1212,27,44,66,110,0,0
令人鼻酸#3771,28,49,61,110,0,0
Fujitora#2372,17,76,34,110,1,16
Konpaku#11240,32,55,54,109,0,0
검은셔츠#3846,19,48,61,109,0,0
Ginger#2436,30,66,43,109,0,34
Crane333#2314,17,80,29,109,1,113
OneeChan#11455,27,54,55,109,1,0
무한진화형인간#3412,29,37,72,109,0,0
Konrad#21729,25,56,53,109,0,7
godnotes#2119,29,50,59,109,0,0
ZeroXxiv#1318,34,51,57,108,0,0
gcttirth#1560,30,53,55,108,0,12
alucard#14372,34,59,48,107,1,17
NafBen#2555,29,61,46,107,0,25
TheTeacher#21416,22,50,57,107,0,0
Switch#6148,24,64,43,107,0,47
min#12763,35,54,53,107,0,0
Gjrstad#2676,21,66,41,107,0,18
ScreaM#22785,30,46,61,107,0,40
Nefiu#1731,38,56,51,107,0,0
Davsk8eur#2604,24,54,52,106,0,0
KunGSan#2831,37,48,58,106,0,0
MoneYZ#21473,22,56,50,106,0,0
eko#22977,24,64,42,106,0,18
