CmaccompH#1898,98,227,174,401,0,19
XiaoShan#4568,26,56,49,105,0,39
Pedros99#1750,29,43,62,105,0,0
Vector#2362,24,33,72,105,0,0
Cassia#31875,29,61,44,105,1,35
Threat#2497,23,61,44,105,0,37
Avery#11338,29,56,49,105,0,0
s23ver#2365,18,59,46,105,0,6
サバンナ#11146,26,48,57,105,0,0
xBlyzes#2682,19,69,36,105,1,130
Arsh74#1346,28,59,45,104,0,0
fercho#11937,27,55,49,104,0,10
edmvyrus#1754,31,54,50,104,0,24
N1mro#2774,21,62,42,104,1,0
zCharitoSz#2432,23,43,61,104,0,0
GREAW253#2793,24,55,48,103,0,0
PabUruGaming#1255,23,54,49,103,0,0
Primitive#1274,30,56,47,103,1,8
Pymbette#1203,33,46,57,103,0,20
itchy#2276,18,40,63,103,0,0
Berilio#1780,24,46,57,103,0,0
tidsskrift#2366,25,52,51,103,0,8
Surax#2541,23,51,52,103,0,0
Dan#17581,24,56,47,103,0,13
Lucasdmnasc#1573,30,58,45,103,0,13
Hypno#22145,25,64,38,102,1,71
ChrisPixGC#2847,18,46,56,102,0,0
Blitz#1162,18,68,34,102,1,44
Ericeeeat#4541,25,59,43,102,0,6
Neves#1975,30,59,43,102,0,45
N0lan#11919,20,63,38,101,0,70
choco06743#3149,17,64,37,101,0,9
Chirichan#2225,31,44,57,101,0,0
Spreadnouz#2727,32,41,59,100,0,0
EllenPage#1392,33,42,58,100,0,34
yokopomayoko#2825,25,53,47,100,0,31
CrisL#1932,30,49,51,100,0,0
gouletateur2#1534,27,53,47,100,0,0
D3oxy#1621,19,53,47,100,0,6
WetNoodle#1138,22,34,65,99,0,0
AyRoK#2374,18,66,33,99,1,19
레닌#31792,22,55,44,99,0,0
rayC#11391,20,61,38,99,1,66
Topher702x#1808,26,47,52,99,0,0
Emre#1812,28,47,52,99,0,0
pHi11Colins#2149,25,50,49,99,0,0
Valerioperru#2460,23,51,47,98,0,0
洨美冰淇淋#4901,23,48,50,98,0,0
Griffons#2123,17,60,38,98,0,0
wth3ck#2739,18,59,39,98,0,0
SwaggyG#1193,21,61,37,98,0,110
Uraharai#2735,24,57,41,98,0,15
DimitriKazov#1498,27,60,37,97,1,60
MegaHertz#11957,30,43,54,97,0,0
SDW#1848,21,45,52,97,0,0
Elek#21835,23,44,53,97,0,0
NoHandsGamer#1424,20,61,36,97,1,21
awowa#1497,38,34,63,97,0,0
DuVlad#1722,20,51,45,96,0,7
XWhyZ#11826,17,60,36,96,0,7
laasque#2314,32,46,50,96,0,22
CoravStenom#2513,31,44,52,96,0,12
Khamûl#2139,19,64,31,95,1,0
blater#31971,15,46,49,95,0,0
Gann#2957,34,42,53,95,0,24
doughnut#11386,20,48,46,94,0,0
Redtea#3252,20,59,35,94,1,41
Zbaydaa#2786,23,44,50,94,0,0
Izzy#1553,25,56,38,94,0,16
Mikka#6603,33,48,46,94,0,32
Jarqoni#2474,23,50,44,94,0,0
heisnotaxel#1382,30,50,44,94,0,71
Haanuman#1683,27,40,53,93,0,0
Osnildo#1955,33,47,46,93,0,23
agz00#1477,26,47,46,93,0,0
Pillo#1303,22,54,39,93,0,12
GoSuForEVeR#2720,21,51,42,93,0,10
LooGiiQQ#2195,22,59,34,93,0,43
Nohurry#2368,19,51,42,93,0,0
美式重烘焙#3629,20,48,45,93,0,0
SebastianJo#2642,18,61,32,93,0,61
supersam710#1291,26,41,52,93,0,0
Deldeck#2116,35,47,46,93,0,0
HMMRh#3861,19,60,33,93,1,0
Morgus#1419,26,43,49,92,0,0
cariboukoko4#2667,19,44,48,92,0,0
choingum#2779,31,37,55,92,0,0
MieMie#1671,34,42,50,92,0,0
Agazapado#2498,20,57,35,92,0,9
joster#1176,22,56,36,92,0,0
聖水洋洋#4496,18,55,36,91,0,0
MokraniChile#1591,29,46,45,91,0,25
매매매#3693,28,36,55,91,0,0
Yunzi#11819,14,53,38,91,0,0
Newgate#1648,35,36,55,91,0,0
chessmanxblt#2554,20,43,48,91,0,0
StinkyTofu#11261,25,44,47,91,0,0
Paul#25773,18,42,49,91,0,0
Orlles#1178,36,40,51,91,0,0
Nakraroxs#2241,23,44,46,90,0,0
Dcon#11969,23,47,43,90,0,0
Sequinox#1869,28,54,36,90,1,100
HSKeDaiBiao#1597,25,53,37,90,0,33
Mazambik#21514,23,52,38,90,0,0
TheBriefcase#1992,27,49,41,90,0,0
ute1234#1252,18,60,30,90,1,47
Anderson#13870,43,30,60,90,0,0
Crincrin#2427,27,23,66,89,0,0
KNMDehua#4497,19,58,31,89,1,0
Abe#1810,20,26,63,89,0,0
XnkBlizzard#1174,20,54,35,89,0,0
Wreckloose#1413,24,37,52,89,0,0
Akogare#1963,27,44,45,89,0,7
albo21#1500,24,43,46,89,0,38
PoisonDamage#21617,22,42,47,89,0,0
INER#2925,18,58,30,88,1,95
GreenSheep#2290,22,53,35,88,1,110
Shane#1208,23,44,44,88,0,0
xBlaine#2906,27,51,37,88,0,20
Dabs#1528,21,52,36,88,0,23
Rockchuvak#2827,23,39,49,88,0,0
Cursed#21642,17,57,31,88,1,20
Arestidios#2184,21,43,44,87,0,0
DarkChaos#21468,24,42,45,87,0,0
Bloedrad#2341,34,20,67,87,0,0
Pemderix#2618,21,47,40,87,0,6
Maximal#2494,18,56,31,87,0,10
czosnak#2850,12,54,32,86,1,10
xKumei#1830,21,49,37,86,0,14
Osyris#2146,22,52,34,86,1,0
Aslanino#2338,24,41,45,86,0,5
SSD#21860,15,25,60,85,0,0
이스티#31432,26,47,38,85,0,6
ACE#13848,16,47,38,85,0,5
Mansion#1614,25,38,47,85,0,13
with#3595,21,33,52,85,0,0
Sigge#21629,26,48,37,85,0,0
Spiral#1159,20,52,33,85,0,7
Impyyyyy#2802,30,41,43,84,0,22
米開朗基羅#4655,19,29,55,84,0,0
Sheep#3717,23,46,38,84,0,0
muffins#12234,19,54,30,84,0,17
Martyr#2146,16,54,30,84,0,59
Bordas314159#2658,22,28,56,84,0,0
Catazorx#2807,15,40,44,84,0,0
JustMo#21494,17,50,34,84,0,0
xB00M#2237,21,39,45,84,0,0
Rot#4482,20,45,39,84,0,0
makintrevor#1879,19,25,58,83,0,0
ThePenguin#1180,27,41,42,83,0,0
Ramra#2646,13,46,37,83,0,0
caioPtrick#1932,20,38,45,83,0,0
douli#2402,17,23,60,83,0,0
Joaquin#1259,22,44,38,82,0,85
Aristippe#2169,25,36,46,82,0,4
Joopiter#2242,20,38,44,82,0,0
BPM#31975,19,44,38,82,0,0
Eason#31882,21,45,37,82,0,28
SphnxManatee#1489,15,52,30,82,1,0
Franpedre#2879,18,47,35,82,0,6
HiddenDRAGON#1212,34,33,49,82,0,0
Umowoïs#2117,18,35,47,82,0,0
Wild9#11864,12,48,33,81,0,0
Toryo#2157,19,40,41,81,0,0
StPlayer#21980,19,39,42,81,0,0
RumHam#11316,21,41,40,81,0,10
Findan#2596,22,50,31,81,0,111
Henry#11289,18,39,42,81,0,20
Dpakowa#2621,16,44,36,80,0,0
ElCeroTres#1307,19,35,45,80,0,0
Sugerman#3177,29,44,36,80,0,0
kuro#11743,13,48,32,80,0,19
hoogart#1431,19,41,39,80,0,0
Charon#2766,16,50,30,80,0,73
HikigayaTai#2855,23,40,40,80,0,12
Bloodlips#2770,17,47,33,80,0,29
Typhen#1440,20,40,40,80,0,0
bouchard#4196,24,41,39,80,0,0
THJester#1446,24,38,41,79,0,0
もるもる#11104,28,28,51,79,0,0
Yachster#1382,25,40,39,79,0,0
Janetzky#2644,20,49,30,79,0,90
Kap9#1890,28,42,37,79,0,14
tsumiki#11873,20,45,34,79,0,0
台中金城武#3318,14,50,28,78,0,11
EzXarT#6135,15,49,29,78,1,20
Ryuw#21759,19,50,28,78,1,24
RikiLXC#1311,24,37,41,78,0,0
tolsimir#2193,18,41,37,78,0,0
Zetmix#2968,22,34,44,78,0,0
PLAY4FUN#1369,21,31,47,78,0,0
Majordom#2669,13,31,47,78,0,0
espumito#2633,17,46,32,78,0,60
MisTake#3151,22,37,41,78,0,0
Jenessa#1654,28,25,52,77,0,0
EROSENTINEL#1262,22,31,46,77,0,0
Scythe#22394,25,28,49,77,0,0
Fungggg#3275,26,44,33,77,0,72
GeiGei#4124,18,40,37,77,0,0
Inspire#11376,20,37,40,77,0,0
Tuliowz#1870,21,42,35,77,0,4
beelzebob#11929,33,28,49,77,0,0
Mezuky#2160,24,33,44,77,0,0
Simka#21637,22,36,41,77,0,0
MJtheWinner#1202,17,40,37,77,0,0
용이#32987,14,34,43,77,0,13
Srouc#1630,26,41,36,77,0,11
Lezzemos#1804,27,36,40,76,0,0
Niamos#2773,22,35,41,76,0,0
Arthur#41913,20,37,39,76,0,0
Ripper#1894,38,15,61,76,0,0
CheeseHead#2178,13,51,25,76,1,48
TheWharphd#2976,18,37,39,76,0,0
Blackspace#3336,13,51,25,76,0,14
RaxZergling#1989,19,34,42,76,0,5
Casisto#1350,22,22,54,76,0,0
SololoS#3879,27,40,36,76,0,0
Coookiemonst#1531,15,49,26,75,0,30
En1gma#21477,23,45,30,75,0,0
Trixter#1967,12,40,35,75,0,0
Rayleigh#1602,18,31,44,75,0,0
Serge#2808,12,30,45,75,0,0
Maricochet#2528,18,45,30,75,0,9
Darkstrike#21392,16,45,30,75,0,6
lucifer1983#2289,15,29,46,75,0,0
petesaf#2921,15,47,27,74,0,0
Zotta#1304,21,39,35,74,0,0
Papass#21331,23,34,40,74,0,0
Janos#2399,14,48,26,74,0,16
Zeh#1472,12,54,20,74,1,44
Cherry#12612,25,30,44,74,0,0
Privix#1150,25,32,42,74,0,0
Phil#11187,22,42,32,74,0,19
Hansil#3471,27,35,39,74,0,0
cayen18#21442,19,28,46,74,0,0
Bloodgrip#2146,18,34,40,74,0,0
Karthi#1793,15,39,34,73,1,0
Borosan#2957,22,29,44,73,0,0
JhenRs#1884,17,44,29,73,0,0
Chaos1111#1821,18,39,34,73,0,0
Khashayar#21834,21,39,34,73,0,0
OrcMalade#2198,18,44,29,73,0,32
MCweifu#4734,17,45,28,73,0,95
JUIEnCHIU#3814,16,30,43,73,0,0
RevErieLing#3475,21,28,45,73,0,0
Starfruit#1658,19,46,27,73,0,55
Guidudragne#2625,12,35,38,73,0,0
goodis0#1125,17,42,31,73,1,4
Paljuha#2621,12,54,19,73,1,17
Eógan#21802,17,43,30,73,0,0
zigrifon#2754,15,31,41,72,0,0
Bakuman#2668,16,33,39,72,0,0
Yophs#1194,19,37,35,72,0,0
Thuggy#21359,15,42,30,72,0,5
PsychoD#21885,14,46,26,72,1,0
TaimGin#2832,14,32,40,72,0,0
VeniVidiVici#1191,26,34,38,72,0,0
k1ngkong#1749,20,38,34,72,0,21
pilou#2926,19,41,31,72,1,31
Crash#21628,18,33,39,72,0,11
Ares#22319,15,38,34,72,0,39
Argent#11448,30,5,67,72,0,0
Royal#1750,25,30,42,72,0,0
DevilMat#21846,16,46,26,72,1,55
Same#21229,20,34,38,72,0,0
Faceopei#2141,13,55,17,72,1,39
Mael#2610,19,38,33,71,0,9
Luker#11812,15,46,25,71,1,28
Wenture1892#2426,21,32,39,71,0,0
CakeEater#11323,21,29,42,71,0,0
AndyDeany#2352,19,32,39,71,0,0
GoatDude#1934,18,37,34,71,0,6
Firkz#1744,20,41,30,71,0,0
JSM#1662,21,34,37,71,0,6
Hit#21204,12,33,37,70,0,5
Gasbierre#2398,14,44,26,70,0,0
Khaius#11976,24,35,35,70,0,46
J4CKIECHAN#2992,16,37,33,70,0,20
NimatiV#11706,18,38,32,70,0,0
garubor#1980,20,32,38,70,0,39
Rony#11815,21,34,36,70,0,0
Zukys#1150,14,38,32,70,0,0
Meliador#2934,14,44,26,70,1,71
hypeRR#2824,17,37,33,70,0,0
Messer#2164,15,42,28,70,0,0
Xin#2535,12,35,35,70,0,0
Beacze#2108,13,17,52,69,0,0
Rosslerouge#1454,12,29,40,69,0,4
SCACC#2315,11,48,21,69,1,87
Flasch#2465,16,39,30,69,0,24
robwc000#1581,32,24,45,69,0,0
Oki9155#2623,16,37,32,69,0,12
Brandolfski#1960,27,29,40,69,0,0
INFERNUS#1354,26,30,39,69,0,0
Cesky#1927,19,42,27,69,0,64
Morctorcus#1517,16,38,30,68,0,0
RaFaEl#31138,16,37,31,68,0,47
RealTerror#1827,13,41,27,68,0,35
Amlaith#2818,18,39,29,68,0,0
KJB#21942,21,32,36,68,0,0
Thomm#1591,11,47,21,68,0,56
MKgeeKz#2283,24,24,44,68,0,0
Frozenz#2661,26,28,40,68,0,0
toonaw#1205,26,33,35,68,0,0
Bogdanux#2208,20,25,42,67,0,0
dANZER#1577,15,25,42,67,0,0
Ganera#2471,18,42,25,67,0,29
TWITCHYOPOW#1502,15,30,37,67,0,0
lorisini#2402,25,28,39,67,1,0
tomof#2660,14,45,22,67,0,23
가짜자유#3839,21,34,33,67,0,12
TheLastChamp#1458,18,38,29,67,1,11
TheRabbin#2401,14,39,28,67,0,36
Kemba#2115,15,31,35,66,0,0
Åsh#2403,14,35,31,66,0,0
Shuraki#3557,15,33,33,66,0,0
狗幹仔#4308,14,33,33,66,0,0
Bravo#21592,18,32,34,66,0,10
자바#31394,22,34,32,66,0,21
Piinkisamiii#1795,18,33,33,66,0,0
Bladeruk#1612,28,27,39,66,0,0
carc#2974,16,33,33,66,0,0
Derivus#1648,13,41,25,66,0,22
DarthNihilus#11990,11,40,26,66,0,25
Anemone#2213,21,35,31,66,0,4
LeSik#2220,15,32,34,66,0,0
monsemonse#1165,33,25,41,66,0,0
Redplanet#31916,23,29,37,66,0,0
Malkith#1739,15,37,29,66,0,0
yhlu#11473,14,32,33,65,0,0
LautaroAR#1316,20,37,28,65,0,0
N3w633#1513,22,27,38,65,0,0
JEJBenkoJEA#2497,17,33,32,65,0,31
Sobayed#4925,22,26,39,65,0,0
決戰時刻#3726,14,30,35,65,0,0
Asesinato#1852,17,27,38,65,0,0
SantaFloss#2614,19,27,38,65,0,0
Kytow#2908,15,32,33,65,0,0
Allenwang#4461,15,33,32,65,0,0
Kurimbooze#1618,14,23,42,65,0,0
alexzika#11258,12,37,27,64,0,0
PaJaMaDa#1430,21,25,39,64,0,0
Jarmen#2881,21,29,35,64,0,0
HuffDaddy#11795,17,37,27,64,0,0
troonie#2769,11,33,31,64,0,0
BusterClunge#1527,17,29,35,64,0,0
Arrow#23189,11,38,26,64,0,0
tantaur#1964,13,28,36,64,0,0
Nekyno#2413,10,43,21,64,0,0
VaxxOFFI#2862,21,29,35,64,0,0
Fabzou#21197,15,38,26,64,1,0
Thenosepath#1127,20,30,34,64,0,0
TopskiyPavel#2636,16,30,33,63,0,0
Thekhan#3403,12,37,26,63,0,0
Denix#2218,13,38,25,63,0,42
lulnenko#1873,19,31,32,63,0,0
Akambo#11696,16,29,34,63,0,0
Mayanadon#1189,20,32,31,63,0,0
Snoopy#2183,11,17,46,63,0,0
Looolz#2968,14,23,40,63,0,0
Focusing#11865,24,32,31,63,0,0
WolfBane478#2209,10,26,37,63,0,0
GoldenJohnny#2244,14,30,32,62,0,0
Yuriii#1564,19,33,29,62,0,0
pando#2388,15,30,32,62,0,0
Faerone#21550,13,34,28,62,0,0
Manewa#2298,17,30,32,62,0,0
serra#11752,10,36,26,62,0,71
FlyingPandaz#2809,17,24,38,62,0,0
Watanuki#2435,18,26,36,62,0,0
Athanas#1830,12,41,21,62,1,100
Eiffel#31143,12,36,26,62,0,0
Alanzombi#1999,13,33,29,62,0,0
Meloraven#1276,14,36,26,62,0,0
QuirkyTurtle#18795,15,0,62,62,0,0
RalleG#1820,16,23,38,61,0,0
AnaPlayer#3430,19,30,31,61,0,0
Giovannino#21770,15,33,28,61,0,0
Shark#1693,14,39,22,61,0,0
MaxGamerHack#11972,17,29,32,61,0,0
GGp1ay#3886,10,33,28,61,0,0
gregorgood#2803,20,15,46,61,0,0
AFDsimple#4697,11,25,36,61,0,23
Chargox#1352,19,35,26,61,0,0
Moriarty#21434,20,27,34,61,0,0
ぼん#1536,12,36,25,61,0,0
Avelline#21640,19,29,32,61,0,7
seeBanane#2595,9,39,22,61,0,0
Rafaga#1909,11,24,37,61,0,0
Khal#1392,19,37,24,61,0,25
ViperPro#1732,15,32,29,61,0,39
