,,,,,"hinaya#1721","glory#1145","TNTPavean#3280"
1,"Candleshot",6,100.0%,,2,2,2
1,"Hunter's Mark",6,100.0%,,2,2,2
1,"Secret Plan",6,100.0%,,2,2,2
1,"Tracking",6,100.0%,,2,2,2
2,"Explosive Trap",6,100.0%,,2,2,2
2,"Freezing Trap",2,66.7%,,1,1,
2,"Grievous Bite",1,33.3%,,,,1
2,"Wandering Monster",6,100.0%,,2,2,2
3,"Animal Companion",6,100.0%,,2,2,2
3,"Deadly Shot",1,33.3%,,,,1
3,"Eaglehorn Bow",2,66.7%,,1,1,
3,"Kill Command",6,100.0%,,2,2,2
3,"Unleash the Hounds",6,100.0%,,2,2,2
4,"Flanking Strike",6,100.0%,,2,2,2
4,"Wing Blast",6,100.0%,,2,2,2
5,"Lesser Emerald Spellstone",6,100.0%,,2,2,2
6,"Deathstalker Rexxar",3,100.0%,,1,1,1
6,"To My Side!",6,100.0%,,2,2,2
7,"Rhok'delar",3,100.0%,,1,1,1