,,,,,"muzzy#1105","yoitsflo#1202"
1,"Lesser Jasper Spellstone",4,100.0%,,2,2
2,"Wild Growth",4,100.0%,,2,2
2,"Wrath",4,100.0%,,2,2
3,"Greedy Sprite",4,100.0%,,2,2
3,"Savage Roar",4,100.0%,,2,2
4,"Branching Paths",4,100.0%,,2,2
4,"Ironwood Golem",2,100.0%,,1,1
4,"Oaken Summons",4,100.0%,,2,2
4,"Soul of the Forest",4,100.0%,,2,2
4,"Swipe",4,100.0%,,2,2
4,"Wispering Woods",4,100.0%,,2,2
5,"Arcane Tyrant",4,100.0%,,2,2
5,"Nourish",4,100.0%,,2,2
6,"Spreading Plague",4,100.0%,,2,2
7,"Malfurion the Pestilent",2,100.0%,,1,1
10,"Ultimate Infestation",4,100.0%,,2,2