,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter,
Germany,AAECAQcMogL7DNPFAqLHAs/HArrsApruAs3vAp3wApL4Ap74AqCAAwlLogT/B5vCAsrnAoP7Ao77Ap77ArP8AgA=,AAECAa0GDAiQAsUE5QTVCvsM08UCyccCoM4CkNMCju4C4vgCCaEE9geNCPIM0cEC6NACy+YC/OoCvfMCAA==,AAECAaoIDoEE3gWNCPsM08UCnOICq+cCw+oCp+4CnvAC7/EC7/cC6voCmfsCCPUE/gX/BbIGl8ECx8ECm8sC8+cCAA==,AAECAf0GBK8EnOIC/eoCj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FCK8EpwXzBfUFlc4C/eoCnvgC4vgCC0b5CuvCAoPHArjHAuPLAvvTAtHhAtblArXmAtb+AgA=,AAECAaIHBLICrwTL7ALi+AINtAGMAs0D9gSbBYgHhgmBwgLrwgLc0QLb4wKm7wL1gAMA,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCLQD3gWZ0wKb6AL96wKa7gLk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wLi+AIA,AAECAR8K+wX4CO0J08UC3dIChtMCnOICtuoCy+wCgPMCCo0BlwirwgLYwgKczQKL4QLh4wLy8QK5+ALi+AIA,
Greece,AAECAQcIkwT5DM/HApruAs3vApL4Ap74AqCAAwtLogKiBP8Hm8IC08UCoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBMUE1QqQ0wLj9wINkAKhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gLi+AIA,AAECAaoICPPCAtPFAsLOAuvPApziAqfuAu/3Apn7Agv5A/UE3gX+BevCAsrDApvLAvvTAtHhAt/pAuL4AgA=,AAECAf0GBK8EnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FAq8EnvgCDkbzBfUF+QrrwgKDxwK4xwLjywKVzgL70wLR4QLW5QK15gLi+AIA,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBAyrBKLTAu72Ag1xuwKVA7QE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCFa0A8UEmdMCl+gCm+gCv/IC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MC4vgCAA==,AAECAR8I+AjtCdPNAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==,
Hong Kong,AAECAQcI+wzTwwKbywKf0wLx0wLP5wKa7gLl7wILS5ADkQbiBv8Hm8ICvsMCysMCzM0CquwCm/MCAA==,AAECAa0GBJACxQTWCpDTAg2hBOUE9geNCKUJ8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAfe5AgreBf8F08UCnOICq+cCw+oCp+4CnvAC7/cCnv0CCoEE9QT+BbIG+wyXwQLHwQKbywLz5wLv8QIA,AAECAf0ECJwC0ALKwwLTxQKbywKgzgLCzgKb0wILTYoByQPsB5vCApbHAtXhAtfhApbkAqbwAuL4AgA=,AAECAaToAgSvBOvCAp74AuL4Ag1G8wX5CoPHArjHAuPLAvvTAtHhAtblArXmAv3qAvb9Atb+AgA=,AAECAYO6AgSvBP3qAp74Auf6Ag2MAssD1AXzBfUF3QiBwgKfwgLrwgLR4QKL5QKm7wLi+AIA,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBP4BmdMChOYC4vgCDUBf/QL3A+YFhQjkCKDNAofOApjSAp7SAtvTAtfvAgA=,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==,
Hungary,AAECAQcKkwTeBfkM08UCz8cCmu4Cze8CkvgCnvgCoIADCkuiAqIE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GCJACxQSKB9UK1gr7DKDOApDTAguhBOUE9geNCPIM0cECyccC6NACy+YC/OoCvfMCAA==,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCIoH+wf4DKDOAsLOApfTAsvsAs30AguKAfIF+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBKcF+Qr96gKe+AINRvMF68ICg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICBrQDxQTCzgKZ0wKb6AL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICm8sCnM0C3dICi+EC4eMC8vECufgCAA==,
Indonesia,AAECAQcIqgaQB9PDAqLHAs3vAuXvAp74AqCAAwtLogT/B/sMm8ICysMCyucCquwCuuwCnfACxfMCAA==,AAECAa0GCJACxQSKB9UK+wyQ0wLj9wLi+AILoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICPYH08UCq+cC4OoCp+4CnvAC7/cCmfsCC4EE9QT+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCIoH+wf4DMLOApfTAurmAsvsAs30AguKAfIF+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBq8E8QXzBYPHAp74AuL4AgxG+QrrwgK4xwLjywL70wLR4QLW5QK15gL96gL2/QLW/gIA,AAECAaIHBq8E8wWdDf3qAp74Auf6AgyMAssD1AX1Bd0IgcICn8IC68IC0eECi+UCpu8C4vgCAA==,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCFa0A8UEws4CmdMCm+gC4vgC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8I+wWG0wKc4gK26gL96gLc7gKA8wK5+AILjQGXCO0Jq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==,
Israel,AAECAQcKkQPeBfkM08UCz8cCze8CkvgCnvgCs/wCoIADCkuiAqIE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GBMUE1grTxQKQ0wINkAKhBOUE9geNCPIM0cECyccC6NACy+YC/OoCvfMC4vgCAA==,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCKMB2wbMCNPFAqDOApfTAtvpApz4AguKAbYHm8IC58sCrs0C8tACiNIC2OUC6OcC4vgCgIoDAA==,AAECAZ8FBK8EpwX5Cp74Ag1G8wX1BevCAoPHArjHAuPLApXOAvvTAtHhAtblArXmAuL4AgA=,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBtACxQTTxQLCzgKb0wKj6wIMTYoByQPsB5vCApbHAtXhAtfhApbkArfxAsP4AuL4AgA=,AAECAZICCFa0A8UEmdMCl+gCm+gCv/IC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MC4vgCAA==,AAECAR8C6dIChtMCDo0BqAK1A8kElwjFCNsJ3dIC39IC49IC4eMC6uMC3O4Ch/sCAA==,
Italy,AAECAQcI+QzTxQLPxwKa7gLN7wKS+AKe+AKggAMLS6ICogTeBf8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GCAjFBNMK08UCoM4CkNMC4/cC4vgCC6EE5QT2B40I8gz7DNHBAsnHAujQAsvmAr3zAgA=,AAECAaoICPPCAtPFAsLOAuvPApziAqfuAu/3Apn7Agv5A/UE3gX+BevCAsrDApvLAvvTAtHhAt/pAuL4AgA=,AAECAf0GBvcE8gXzBffNApziAo+CAwwwhAHOB8II9wybywKfzgLy0ALR4QKH6AL09wLT+AIA,AAECAZ8FBq8EpwX5CuvCAv3qAp74AgxG8wWDxwK4xwLjywL70wLR4QLW5QK15gLi+AL2/QLW/gIA,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF3QiBwgKfwgLrwgLR4QKL5QKm7wLi+AL6/gIA,AAECAf0EBnGrBO0Fvwii0wLu9gIMuwKVA7QE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCLQDxQSZ0wKb6AKa7gK/8gLk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wLi+AIA,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==,
Japan,AAECAQcMogLQAt4Fm8IC0cMC08UCz8cCw+oCze8CnfACnvgCoIADCUuiBPwE/wfK5wLi+AKD+wKO+wKe+wIA,AAECAa0GAsUEkNMCDpACoQTlBPYHjQjVCvIM0cECyccC6NACy+YC/OoCvfMC4vgCAA==,AAECAaoIBiCZAvPCAsLOAqfuAs30Agy9AdMB2QfwB7EIkcECrMICm8sC6uYClugClO8CsPACAA==,AAECAf0GAq8EnOICDjCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAu/xAvT3AtP4AgA=,AAECAZ8FBK8EpwX96gKe+AINRvUF+QqbwgLrwgKDxwK4xwLjywKVzgL70wLR4QLW5QK15gIA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EAqLTAu72Ag5xuwKVA7QE5gSWBewFwcECmMQCj9MC++wC7/EClf8Cuf8CAA==,AAECAZICAvcDmdMCDkBf/QLmBYUI5AigzQKHzgKY0gKe0gLb0wKE5gLX7wLi+AIA,AAECAR8I+wX4CIbTApziArbqAsvsAvLxAoDzAguNAZcI7QmrwgLYwgKczQLd0gKL4QLh4wK5+ALi+AIA,
Kazakhstan,AAECAQcKqgbTxQLPxwLD6gKa7gLN7wKd8AKS+AKe+AKggAMKS6ICogT/B5vCAsrnAoP7Ao77Ap77ArP8AgA=,AAECAa0GCJACxQTVCtYK+wygzgKQ0wKJ8QILoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBK8EnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBK8EpwX5Cp74Ag1G8wX1BevCAoPHArjHAuPLApXOAvvTAtHhAtblArXmAuL4AgA=,AAECAaIHBrICyAOvBJ74Asf4AuL4AgyMAssD1AXzBfUF3QiBwgKfwgLrwgLR4QKL5QKm7wIA,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICCla0A8UEws4CmdMCl+gCm+gCv/IC4vgC9fwCCkBf6QHTA+QIoM0Ch84CmNICntIC29MCAA==,AAECAR8I+AjtCdPFAobTApziArbqAoDzAuL4AguNAZcIq8IC2MICnM0C3dICi+EC4eMCy+wC8vECufgCAA==,
South Korea,AAECAQcMogLeBaoG08UCz8cCuuwCze8CnfACkvgCnvgCjvsCoIADCUuiBP8Hm8ICyucC4vgCg/sCnvsCs/wCAA==,AAECAa0GBJACxQSQ0wLj9wINoQTlBPYHjQjyDPsM0cECyccC6NACy+YC/OoCvfMC4vgCAA==,AAECAaoICP8FnOICq+cCw+oCp+4C7/cC6voCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPMFnOIC7/ECj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8EpwWVzgKe+AINRvMF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF3QiBwgLrwgLR4QKL5QKm7wLH+ALi+AL6/gIA,AAECAf0EBsrDAqDOAsLOApvTAvLTAqPrAgxNigHJA+wHm8ICrMIClscC1eEC1+ECluQCt/EC4vgCAA==,AAECAZICCLQDxQTCzgKZ0wKb6ALi+ALk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8I+AjtCdPNAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==,
Netherlands,AAECAQcKogLeBfkM08UCmu4Cze8CnfACkvgCnvgCoIADCkuiBP8Hm8ICyucC4vgCg/sCjvsCnvsCs/wCAA==,AAECAa0GBpACxQSKB/sMoM4CkNMCDKEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gKJ8QK98wIA,AAECAaoICv8F+wzTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BN4F/gWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCIoH+wegzgLCzgKX0wLL7ALN9AKAigMLigHyBfsGtgfhB40I58sC8dAC/dACiNIC2OUCAA==,AAECAZ8FBK8EpwX96gKe+AINRvMF9QX5CuvCAoPHArjHAuPLApXOAvvTAtHhAtblArXmAgA=,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCLQDmdMCm+gC/esCmu4C4vgC5PsC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==,
New Zealand,AAECAQcQkwSqBvkM+wzTxQKixwLK5wLD6gK67ALN7wKd8AKS+AKe+AKO+wKz/AKggAMHS6ICogT/B5vCAoP7Ap77AgA=,AAECAa0GCJACxQSKB9YK+wygzgKQ0wLi+AILoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICt4F/wXTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCKMBzAjTxQKgzgKX0wLq5gLb6QKc+AIL2wa2B5vCAufLAq7NAvLQAojSAtjlAujnAuL4AoCKAwA=,AAECAZ8FAp74AqCAAw5G68ICg8cCuMcC48sC+9MC0eEC1uUCteYC/eoC4vgC9v0C1v4CzIEDAA==,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAuvCAsrDAtHhAovlAqbvAuL4AgA=,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBrQDxQTCzgKZ0wKb6AL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==, 
Norway,AAECAQcGqgb5DNPFApL4Ap74AqCAAwxLogT/B/sMm8ICyucCuuwCnfAC4vgCg/sCnvsCs/wCAA==,AAECAa0GBsUE1gr7DNPFAqDOApDTAgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICt4F+wzTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4F/wWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GDIoB8gWKB/sHzAigzgKmzgLCzgKX0wLL7ALN9AKAigMJ+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBq8EpwXzBfkKlc4CnvgCDEbrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+AL2/QLW/gIA,AAECAaIHBrQBigeGwgKA0wLP4QLD6gIMxAGcAu0CnwOIBYYJl8EC/MECx9MC2+MC9uwC4vgCAA==,AAECAf0EBnGrBO0Fvwii0wLu9gIMuwKVA7QE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICCLQDmdMCm+gC/esCmu4C4vgC5PsC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8K+AjTxQLTzQLd0gKG0wKc4gK26gLL7AKA8wKggAMKjQGXCKvCAtjCApzNAovhAuHjAvLxArn4AuL4AgA=,
Peru,AAECAQcKqgbTxQKixwLPxwKa7gLN7wKd8AKS+AKe+AKggAMKS6ICogT/B5vCAsrnAoP7Ao77Ap77ArP8AgA=,AAECAa0GAvsMvsgCDvgC5QT2B6UJ0QrSCvIM0cEC2MECzswCpfUCl/YCkfsCzIEDAA==,AAECAa0GAvsMvsgCDvgC5QT2B6UJ0QrSCvIM0cEC2MECzswCpfUCl/YCkfsCzIEDAA==,AAECAf0GBPIFnOIC7/ECj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAa0GAvsMvsgCDvgC5QT2B6UJ0QrSCvIM0cEC2MECzswCpfUCl/YCkfsCzIEDAA==,AAECAaIHBsgDrwTzBf3qAp74AuL4AgyMAssD1AX1Bd0IgcICn8IC68IC0eECi+UCpu8Cx/gCAA==,AAECAf0EBHG/CKLTAu72Ag27ApUDqwS0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICBrQDxQTCzgKZ0wKb6AL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgC4vgCAA==, 
